,Sales,Ad_Spend
5/27/2023,4893.603858,117.1287327
5/28/2023,5117.007115,140.3673812
5/29/2023,4853.825633,113.6908831
5/30/2023,4761.508712,154.721129
5/31/2023,4747.860391,66.19632454
6/1/2023,5090.528935,50.35764494
6/2/2023,4941.577971,162.1776403
6/3/2023,4776.290263,153.0661864
6/4/2023,4756.599758,40.60222696
6/5/2023,4623.904101,81.58817468
6/6/2023,4849.231286,36.87797549
6/7/2023,4633.244984,43.51749393
6/8/2023,4403.751253,103.1897738
6/9/2023,4316.187244,100.4005292
6/10/2023,4216.580754,143.1585066
6/11/2023,4602.487165,42.20431001
6/12/2023,4792.371326,93.57617499
6/13/2023,4809.881575,162.8454902
6/14/2023,4564.794471,56.79144156
6/15/2023,4733.667066,63.72649016
6/16/2023,4533.623997,65.74227466
6/17/2023,4224.669777,62.78267806
6/18/2023,4462.275736,153.6076044
6/19/2023,4525.664258,155.9566232
6/20/2023,4709.836023,94.05279876
6/21/2023,4773.581554,40.9205267
6/22/2023,4944.947676,139.4867667
6/23/2023,4814.742557,75.92534481
6/24/2023,4607.893989,136.2472959
6/25/2023,4744.212893,36.53519906
6/26/2023,4583.53096,43.5257442
6/27/2023,4445.621004,86.24082037
6/28/2023,4354.514504,62.25810333
6/29/2023,4358.010335,48.84354966
6/30/2023,4287.211553,71.98967305
7/1/2023,4012.221294,137.0060067
7/2/2023,3883.497614,49.87770222
7/3/2023,3438.816983,99.03933517
7/4/2023,3563.863274,41.56773429
7/5/2023,3243.451743,56.8840766
7/6/2023,3022.575075,71.66059547
7/7/2023,3033.00809,71.50876712
7/8/2023,2885.095491,93.78903351
7/9/2023,3193.69841,80.12893464
7/10/2023,2935.127028,34.01709386
7/11/2023,2988.537202,106.2167093
7/12/2023,2980.680639,142.1373848
7/13/2023,2747.061939,101.84379
7/14/2023,2851.717271,105.0581655
7/15/2023,2817.408005,67.32891273
7/16/2023,2971.766115,55.14423164
7/17/2023,3136.466946,49.82180215
7/18/2023,3569.114136,66.73488077
7/19/2023,3836.419726,147.9067982
7/20/2023,3762.583358,92.39390967
7/21/2023,3714.707523,155.4903743
7/22/2023,3934.639442,166.1072805
7/23/2023,4065.692188,106.331512
7/24/2023,4193.718493,151.053454
7/25/2023,3870.327284,94.35414076
7/26/2023,3865.462059,117.8899159
7/27/2023,3717.855878,114.5700153
7/28/2023,3773.840797,107.19828
7/29/2023,3754.210719,91.4299911
7/30/2023,3936.246501,57.89122685
7/31/2023,3999.690144,136.3786208
8/1/2023,4156.955736,162.2763291
8/2/2023,4063.671917,155.926462
8/3/2023,3874.782666,115.937048
8/4/2023,3792.772727,141.9337828
8/5/2023,3789.368645,158.32967
8/6/2023,3865.198992,100.4852403
8/7/2023,4317.060782,137.3864261
8/8/2023,4308.609351,96.22916178
8/9/2023,4117.420351,108.9992903
8/10/2023,4048.223996,108.1113724
8/11/2023,3955.504801,90.96547465
8/12/2023,4051.801096,75.03365661
8/13/2023,3743.641693,154.2882622
8/14/2023,3756.294092,134.5528862
8/15/2023,3787.5954,59.62402794
8/16/2023,3834.031607,156.5872557
8/17/2023,3714.568393,59.41463588
8/18/2023,3666.984047,78.26098089
8/19/2023,3382.171865,56.35519231
8/20/2023,3283.507889,60.92709655
8/21/2023,3174.935593,72.1526293
8/22/2023,3258.145603,86.87786652
8/23/2023,3026.909116,157.7176265
8/24/2023,3183.148737,148.9460124
8/25/2023,3482.045646,75.02645448
8/26/2023,3068.048641,52.62795627
8/27/2023,3153.300387,71.47466703
8/28/2023,3288.681994,86.73900531
8/29/2023,3161.194589,49.72125351
8/30/2023,3081.740226,42.09997012
8/31/2023,3055.16411,74.83745563
9/1/2023,2995.605934,80.15265201
9/2/2023,2933.80334,72.1856606
9/3/2023,2598.602579,76.02635158
9/4/2023,2829.068892,49.63760077
9/5/2023,3044.992611,79.44148339
9/6/2023,2882.319759,41.35954505
9/7/2023,2589.034893,48.34429299
9/8/2023,2693.247868,114.5913908
9/9/2023,2578.090275,100.7588739
9/10/2023,2606.480907,164.7018939
9/11/2023,2542.615224,156.9303439
9/12/2023,2680.922974,66.17001123
9/13/2023,2819.872803,40.32031267
9/14/2023,2674.753327,113.9241426
9/15/2023,2398.080536,89.98530289
9/16/2023,2081.492856,169.8803388
9/17/2023,2203.568732,133.2781133
9/18/2023,1965.796881,83.03573044
9/19/2023,1864.43361,54.60625028
9/20/2023,1745.170802,83.22936736
9/21/2023,1734.657343,95.76055037
9/22/2023,1347.401382,72.00710676
9/23/2023,1385.157101,74.74421353
9/24/2023,1489.935306,44.21076301
9/25/2023,1507.619723,58.8292964
9/26/2023,1445.442489,76.95169302
9/27/2023,1464.922522,147.851557
9/28/2023,1544.731791,56.75059107
9/29/2023,990.21324,150.7998473
9/30/2023,1381.395702,107.5275396
10/1/2023,1459.414366,87.42806633
10/2/2023,1328.93265,77.89851181
10/3/2023,1250.741975,71.86014964
10/4/2023,1349.49033,95.28159369
10/5/2023,1326.269542,96.88204161
10/6/2023,920.1326488,70.76647514
10/7/2023,1333.031221,110.8913877
10/8/2023,1310.92309,51.1775073
10/9/2023,1514.957632,48.12614715
10/10/2023,1376.547662,150.8209634
10/11/2023,1683.823073,149.420298
10/12/2023,1741.091811,59.25453009
10/13/2023,1862.860578,56.85661275
10/14/2023,1653.809905,79.92547227
10/15/2023,1896.038963,145.095323
10/16/2023,2034.002596,46.36699111
10/17/2023,2294.371841,52.02312736
10/18/2023,2168.75433,155.1072522
10/19/2023,2072.548906,71.72975605
10/20/2023,2533.332245,154.5981537
10/21/2023,2321.329081,146.4744383
10/22/2023,2294.139141,91.25401956
10/23/2023,2521.517413,73.04404123
10/24/2023,2541.062407,73.86784469
10/25/2023,2657.653143,87.14215122
10/26/2023,2577.763337,57.46696052
10/27/2023,2651.774514,132.2357443
10/28/2023,2390.469144,145.8232047
10/29/2023,2722.09528,74.04748031
10/30/2023,2698.462471,83.0575846
10/31/2023,2562.42683,51.72052439
11/1/2023,2695.703447,67.63187368
11/2/2023,2603.559489,37.97428353
11/3/2023,2336.707795,139.5347898
11/4/2023,2067.364294,91.73729354
11/5/2023,2206.118924,68.58685393
11/6/2023,2174.204237,78.38243758
11/7/2023,2147.463925,148.9715449
11/8/2023,2363.012686,145.0332608
11/9/2023,2137.647524,98.06044975
11/10/2023,1991.511974,92.35579176
11/11/2023,1914.536012,141.5456825
11/12/2023,1933.40633,136.0267794
11/13/2023,1924.972039,72.77814475
11/14/2023,1867.594601,141.0285669
11/15/2023,1855.26932,149.5907363
11/16/2023,1833.808265,107.3344636
11/17/2023,1689.887387,39.29096706
11/18/2023,1527.28879,176.1087309
11/19/2023,1582.192061,163.7769382
11/20/2023,1404.009045,102.672721
11/21/2023,1172.537993,57.15470665
11/22/2023,1110.079543,47.34227706
11/23/2023,1078.546139,100.797146
11/24/2023,1529.890839,147.3308375
11/25/2023,1388.950784,65.23324668
11/26/2023,1577.602929,103.720667
11/27/2023,1727.040596,115.3708627
11/28/2023,1489.251604,41.78143832
11/29/2023,1643.9022,106.1669348
11/30/2023,1407.126072,74.51687521
12/1/2023,875.2916243,73.64006103
12/2/2023,996.5555292,107.6169504
12/3/2023,645.3774125,53.39616645
12/4/2023,735.5643049,82.04954506
12/5/2023,598.7621253,73.22395285
12/6/2023,930.6722845,143.3705465
12/7/2023,1144.374164,45.18707621
12/8/2023,1053.697004,77.82162753
12/9/2023,916.1294814,55.20016181
12/10/2023,673.3140008,100.7058751
12/11/2023,585.1294744,150.3165182
12/12/2023,529.0583753,46.83192054
12/13/2023,456.1196664,66.57339122
12/14/2023,487.4604375,158.0920858
12/15/2023,603.164737,43.84796342
12/16/2023,673.0956284,103.9507379
12/17/2023,520.2668437,77.81736725
12/18/2023,232.7085489,150.7022394
12/19/2023,505.6149185,54.48598034
12/20/2023,367.7250816,64.44998797
12/21/2023,237.2663616,20.69038407
12/22/2023,133.0284992,98.42117541
12/23/2023,-235.5854109,102.1435284
12/24/2023,-331.1802117,164.8138574
12/25/2023,-427.1113745,136.9163
12/26/2023,-303.0397148,72.9324049
12/27/2023,-163.348285,151.0068531
12/28/2023,-162.5941072,68.48869979
12/29/2023,23.77556765,40.07448095
12/30/2023,91.76856441,67.51905745
12/31/2023,88.63214209,93.62483876
